CODE;CODEGR;NAME;KORSHET;ADRES;GOR;TGROUP
040349981;03;"ﾇﾀﾎ ""ﾈﾁﾊ""";30101810300000000981;;ﾃ.ﾊﾐﾀﾑﾍﾎﾄﾀﾐ;2
042406768;24;"ﾀﾊﾁ ""ﾒﾅﾊﾑﾒﾈﾋﾜ"" ﾊﾎﾍﾊﾓﾐﾑﾍﾛﾉ ﾓﾏﾐﾀﾂﾋﾟﾞﾙﾈﾉ";30101810500000000768;;ﾃ.ﾈﾂﾀﾍﾎﾂﾎ;2
042520885;25;"ﾔﾈﾋﾈﾀﾋ ""ﾈﾐﾊﾓﾒﾑﾊﾈﾉ"" ﾎﾀﾎ ""ﾈﾌﾏﾝﾊﾑﾁﾀﾍﾊ""";30101810900000000885;;ﾃ.ﾈﾐﾊﾓﾒﾑﾊ;2
044583784;45;"ﾔﾈﾋﾈﾀﾋ ﾎﾎﾎ ﾊﾁ ""ﾃﾀﾇﾝﾍﾅﾐﾃﾎﾏﾐﾎﾌﾁﾀﾍﾊ""ﾃ.ﾕﾈﾌﾊﾈ";30101810200000000784;;ﾃ.ﾕﾈﾌﾊﾈ;2
044695709;46;"ﾔ-ﾋ ""ﾏﾐﾎﾒﾂﾈﾍﾑﾊﾈﾉ"" ﾇﾀﾎ ""ﾊﾁ ""ﾃﾓﾒﾀ-ﾁﾀﾍﾊ""";30101810000000000709;;ﾃ.ﾏﾐﾎﾒﾂﾈﾍﾎ;2
044695712;46;"ﾔ-ﾋ ""ﾗﾅﾕﾎﾂﾑﾊﾈﾉ"" ﾇﾀﾎ ""ﾊﾁ ""ﾃﾓﾒﾀ-ﾁﾀﾍﾊ""";30101810000000000712;;ﾃ.ﾗﾅﾕﾎﾂ;2
044695760;46;"ﾔ-ﾋ ""ﾑﾅﾐﾏﾓﾕﾎﾂﾑﾊﾈﾉ"" ﾇﾀﾎ ""ﾊﾁ ""ﾃﾓﾒﾀ-ﾁﾀﾍﾊ""";30101810900000000760;;ﾃ.ﾑﾅﾐﾏﾓﾕﾎﾂ;2
046902790;69;"ﾒﾌﾐﾔ ﾊﾁ ""ﾑﾈﾁﾈﾐﾑﾊﾎﾅ ﾎﾂﾊ"" ﾎﾀﾎ";30101810800000000790;;ﾃ.ﾒﾎﾌﾑﾊ;2
041708764;17;"ﾔ-ﾋ ""ﾎﾏﾎﾋﾜﾅ""ﾎﾎﾎ ﾊﾁ""ﾐﾅﾑﾏﾓﾁﾋﾈﾊﾀﾍﾑﾊﾈﾉ ﾁﾀﾍﾊ""";30101810100000000764;;ﾃ.ﾂﾋﾀﾄﾈﾌﾈﾐ;2
044106793;41;ﾊﾈﾍﾃﾈﾑﾅﾏﾏﾑﾊﾈﾉ ﾔ-ﾋ ﾁﾀﾍﾊﾀ ﾒﾀﾂﾐﾈﾗﾅﾑﾊﾈﾉ ﾎﾀﾎ;30101810300000000793;;ﾃ.ﾊﾈﾍﾃﾈﾑﾅﾏﾏ;2
044660732;46;"ﾔﾊﾁ ﾎﾎﾎ ""ﾃﾀﾇﾝﾍﾅﾐﾃﾎﾏﾐﾎﾌﾁﾀﾍﾊ"" ﾃ.ﾐﾀﾌﾅﾍﾑﾊﾎﾅ";30101810800000000732;;ﾃ.ﾐﾀﾌﾅﾍﾑﾊﾎﾅ;2
044672767;46;"ﾊﾐﾀﾑﾍﾎﾃﾎﾐﾑﾊﾈﾉ ﾔﾀﾊﾁ ""ﾐﾎﾑﾁﾀﾍﾊ""";30101810700000000767;;ﾃ.ﾊﾐﾀﾑﾍﾎﾃﾎﾐﾑﾊ;2
045309812;53;"ﾃﾀﾉﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ ""ﾎﾐﾑﾊﾈﾍﾄﾓﾑﾒﾐﾈﾟﾁﾀﾍﾊ""";30101810800000000812;;ﾃ.ﾃﾀﾉ;2
046521954;65;"ﾑﾅﾐﾎﾂﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾊﾁ ""ﾏﾓﾋﾜﾑ ﾑﾒﾎﾋﾈﾖﾛ""";30101810100000000954;;ﾃ.ﾑﾅﾐﾎﾂ;2
049304711;93;"ﾔﾀﾊﾁ ﾒﾐﾔ ﾊﾁ ""ﾑﾈﾁﾈﾐﾑﾊﾎﾅ ﾎﾂﾊ"" ﾎﾀﾎ";30101810100000000711;;ﾃ.ﾊﾛﾇﾛﾋ;2
044030855;40;"ﾔﾀﾊﾁ ""ﾐﾎﾑﾑﾈﾉﾑﾊﾈﾉ ﾊﾀﾏﾈﾒﾀﾋ"" ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃﾑﾊﾈﾉ";30101810900000000855;;ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ;2
044583103;45;"ﾍﾊﾎ ""ﾎﾐﾑ"" (ﾎﾀﾎ)";30103810300000000103;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044585177;45;"ﾌﾔ ﾎﾀﾎ ﾀﾊﾁ ""ﾑﾀﾐﾎﾂﾁﾈﾇﾍﾅﾑﾁﾀﾍﾊ""";30101810400000000177;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044651793;46;"ﾔﾈﾋﾈﾀﾋ ""ﾄﾅﾄﾎﾂﾑﾊﾈﾉ"" ﾊﾁ ""ﾃﾓﾒﾀ-ﾁﾀﾍﾊ""";30101810300000000793;;ﾃ.ﾄﾅﾄﾎﾂﾑﾊ;2
044552722;45;"ﾔﾈﾋﾈﾀﾋ ﾊﾁ ""ﾁﾂﾒ"" (ﾎﾎﾎ) ﾃ.ﾄﾇﾅﾐﾆﾈﾍﾑﾊﾈﾉ";30101810200000000722;;ﾃ.ﾄﾇﾅﾐﾆﾈﾍﾑﾊﾈﾉ;2
042520886;25;ﾈﾐﾊﾓﾒﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾂﾒﾎﾁﾀﾍﾊﾀ;30101810200000000886;;ﾃ.ﾈﾐﾊﾓﾒﾑﾊ;2
048142203;81;"ﾊﾎﾍﾊﾓﾐﾑﾍﾛﾉ ﾓﾏﾐﾀﾂﾋﾟﾞﾙﾈﾉ ﾀﾊﾁ ""ﾏﾀﾐﾀﾌﾈﾒﾀ""";30101810500000000203;;ﾃ.ﾓﾋﾀﾍ-ﾓﾄﾝ;2
044525149;45;"ﾊﾎﾍﾊﾓﾐﾑﾍﾛﾉ ﾓﾏﾐﾀﾂﾋﾟﾞﾙﾈﾉ ﾀﾊﾁ ""ﾊﾎﾍﾒﾀﾊﾒ""";30101810900000000149;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044583950;45;"ﾔﾈﾋ-ﾋ ""ﾁﾀﾑﾒﾈﾎﾍ-ﾊﾐﾅﾄﾈﾒ"" ﾀﾑﾁ ""ﾁﾀﾑﾒﾈﾎﾍ"" ﾎﾀﾎ";30101810500000000950;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
046577966;65;"ﾅﾊﾀﾒﾅﾐﾈﾍﾁﾓﾐﾃﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ""ﾌﾄﾌ-ﾁﾀﾍﾊﾀ""";30101810700000000966;;ﾃ.ﾅﾊﾀﾒﾅﾐﾈﾍﾁﾓﾐﾃ;2
044030857;40;"ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃﾑﾊﾈﾉ ﾔﾈﾋ.ﾀﾊﾁ ""ﾁﾐﾐ"" (ﾎﾀﾎ)";30101810500000000857;;ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ;2
046510941;65;"ﾁﾀﾍﾊ ""ﾑﾅﾂﾅﾐﾍﾀﾟ ﾊﾀﾇﾍﾀ"" ""ﾃﾎﾐﾍﾎﾇﾀﾂﾎﾄﾑﾊﾎﾉ""";30101810900000000941;;ﾃ.ﾍﾈﾆﾍﾈﾉ ﾒﾀﾃﾈﾋ;2
044583370;45;"ﾋﾈﾊﾂ ﾀﾊﾁ ""ﾑﾎﾃﾋﾀﾑﾈﾅ""";30101810300000000370;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
047003781;70;"ﾊﾎﾍﾊﾓﾐﾑﾍﾛﾉ ﾓﾏﾐﾀﾂﾋ.ﾒﾎﾎ ﾊﾁ ""ﾊﾎﾎﾏﾅﾐﾀﾒﾈﾂﾍﾛﾉ""";30101810900000000781;;ﾃ.ﾒﾓﾋﾀ;2
049205910;92;"ﾔﾊﾁ ""ﾀﾂﾒﾎﾃﾐﾀﾄﾁﾀﾍﾊ""";30101810500000000910;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
040507424;05;"ﾊﾎﾍﾊﾓﾐﾑﾍﾛﾉ ﾓﾏﾐﾀﾂﾋﾟﾞﾙﾈﾉ ﾀﾊﾁ ""ﾝﾂﾐﾎﾁﾀﾍﾊ""";30101810100000000424;;ﾃ.ﾂﾋﾀﾄﾈﾂﾎﾑﾒﾎﾊ;2
044030859;40;ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃﾑﾊﾈﾉ ﾔﾈﾋ.ﾀﾊ ﾏﾐﾎﾌﾒﾎﾐﾃﾁﾀﾍﾊ;30101810100000000859;;ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ;2
047601818;76;ﾋﾈﾊﾂ ﾊﾎﾍﾊﾓﾐﾑ.ﾓﾏﾐﾀﾂ.ﾀﾎﾎﾒ ﾊﾁ ﾇﾀﾁﾀﾉﾊﾀﾋﾇﾎﾋﾎﾒﾎﾁﾀﾍﾊ;30101810400000000818;;ﾃ.ﾗﾈﾒﾀ;2
047620802;76;"ﾊﾎﾍﾊﾓﾐﾑ.ﾓﾏﾐﾀﾂ.ﾊﾁ""ﾏﾅﾒﾐﾎﾂﾑﾊ-ﾇﾀﾁﾀﾉﾊﾀﾋﾜﾑﾊﾈﾉ""";30101810200000000802;;ﾃ.ﾏﾅﾒﾐﾎﾂﾑﾊ-ﾇﾀﾁﾀﾉﾊﾀﾋﾜﾑﾊ;2
048209540;82;ﾋﾈﾊﾂ ﾊﾁ ﾊﾀﾐﾀﾂﾀﾍ;30101810800000000540;;ﾃ.ﾌﾀﾕﾀﾗﾊﾀﾋﾀ;2
041117711;11;"ﾔﾈﾋﾈﾀﾋ ﾀﾐﾕﾀﾍﾃﾅﾋﾜﾑﾊﾈﾉ ﾎﾀﾎ ""ﾏﾑﾁ""";30101810100000000711;;ﾃ.ﾀﾐﾕﾀﾍﾃﾅﾋﾜﾑﾊ;2
041117724;11;"ﾔﾈﾋﾈﾀﾋ ﾀﾐﾕﾀﾍﾃﾅﾋﾜﾑﾊﾈﾉ ﾀﾁ ""ﾑﾎﾁﾈﾍﾁﾀﾍﾊ""";30101810100000000724;;ﾃ.ﾀﾐﾕﾀﾍﾃﾅﾋﾜﾑﾊ;2
045004777;50;"ﾔﾀﾊﾁ ""ﾐﾎﾑﾑﾈﾉﾑﾊﾈﾉ ﾊﾀﾏﾈﾒﾀﾋ"" ﾍﾎﾂﾎﾑﾈﾁﾈﾐﾑﾊﾈﾉ";30101810500000000777;;ﾃ.ﾍﾎﾂﾎﾑﾈﾁﾈﾐﾑﾊ;2
042506889;25;"ﾁﾔ ﾊﾁ ""ﾒﾐﾀﾍﾑﾍﾀﾖﾈﾎﾍﾀﾋﾜﾍﾛﾉ ﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810900000000889;;ﾃ.ﾁﾎﾄﾀﾉﾁﾎ;2
040173791;01;"ﾀﾐﾔ ﾊﾁ ""ﾑﾈﾁﾈﾐﾑﾊﾎﾅ ﾎﾂﾊ"" ﾎﾀﾎ";30101810100000000791;;ﾃ.ﾁﾀﾐﾍﾀﾓﾋ;2
040395993;03;"ﾀﾁ ""ﾑﾎﾁﾈﾍﾁﾀﾍﾊ"" ﾔﾈﾋﾈﾀﾋ ""ﾍﾎﾂﾎﾐﾎﾑﾑﾈﾉﾑﾊﾈﾉ""";30101810900000000993;;ﾃ.ﾍﾎﾂﾎﾐﾎﾑﾑﾈﾉﾑﾊ;2
044012000;40;ﾊﾖ ﾃﾓ ﾁﾀﾍﾊﾀ ﾐﾎﾑﾑﾈﾈ ﾏﾎ ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃﾓ;;;ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ;2
044661891;46;"ﾔﾈﾋﾈﾀﾋ ""ﾊﾎﾐﾎﾋﾅﾂﾑﾊﾈﾉ"" ﾀﾁ ""ﾑﾎﾁﾈﾍﾁﾀﾍﾊ""";30101810900000000891;;ﾃ.ﾊﾎﾐﾎﾋﾅﾂ;2
046614762;66;"ﾔﾈﾋﾈﾀﾋ ﾊﾁ ""ﾁﾂﾒ"" (ﾎﾎﾎ)ﾂ ﾃ.ﾑﾌﾎﾋﾅﾍﾑﾊﾅ";30101810200000000762;;ﾃ.ﾑﾌﾎﾋﾅﾍﾑﾊ;2
040401789;04;"ﾌﾔ ﾊﾁ ""ﾑﾈﾁﾈﾐﾑﾊﾎﾅ ﾎﾂﾊ"" ﾎﾀﾎ";30101810500000000789;;ﾃ.ﾌﾈﾍﾓﾑﾈﾍﾑﾊ;2
042520890;25;"ﾈﾐﾔ ﾊﾁ ""ﾑﾈﾁﾈﾐﾑﾊﾎﾅ ﾎﾂﾊ"" ﾎﾀﾎ";30101810500000000890;;ﾃ.ﾈﾐﾊﾓﾒﾑﾊ;2
044583165;45;"ﾊﾎﾍﾊﾓﾐﾑﾍﾛﾉ ﾓﾏﾐﾀﾂﾋﾟﾞﾙﾈﾉ ﾊﾁ""ﾈﾍﾔﾎﾐﾌﾒﾅﾕﾍﾈﾊﾀ""";30101810900000000165;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044672792;46;"ﾔﾊﾁ ﾎﾎﾎ ﾊﾁ ""ﾃﾀﾇﾝﾍﾅﾐﾃﾎﾏﾐﾎﾌﾁﾀﾍﾊ""ﾃ.ﾍﾀﾐﾎ-ﾔﾎﾌﾈﾍﾑﾊ";30101810500000000792;;ﾃ.ﾍﾀﾐﾎ-ﾔﾎﾌﾈﾍﾑﾊ;2
045354815;53;"ﾔﾈﾋﾈﾀﾋ ""ﾎﾐﾅﾍﾁﾓﾐﾃﾑﾊﾈﾉ"" ﾀﾊﾁ ""ﾀﾂﾀﾍﾃﾀﾐﾄ""";30101810700000000815;;ﾃ.ﾎﾐﾅﾍﾁﾓﾐﾃ;2
047130946;71;ﾒﾞﾌﾅﾍﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾁﾀﾍﾊﾀ ﾌﾎﾑﾊﾂﾛ;30101810000000000946;;ﾃ.ﾒﾞﾌﾅﾍﾜ;2
041012702;10;"ﾔﾁ""ﾄﾀﾋﾜﾍﾅﾂﾎﾑﾒﾎﾗﾍﾎﾅ ﾎﾂﾊ""ﾂ ﾃ.ﾁﾋﾀﾃﾎﾂﾅﾙﾅﾍﾑﾊﾅ";30101810800000000702;;ﾃ.ﾁﾋﾀﾃﾎﾂﾅﾙﾅﾍﾑﾊ;2
044525110;45;"ﾇﾀﾎ ""ﾊﾁ ﾄﾅﾋﾜﾒﾀﾊﾐﾅﾄﾈﾒ""";30101810900000000110;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
047601747;76;"ﾔﾊﾁ ﾗﾐﾔ ﾊﾁ ""ﾑﾈﾁﾈﾐﾑﾊﾎﾅ ﾎ.ﾂ.ﾊ."" ﾎﾀﾎ";30101810500000000747;;ﾃ.ﾗﾈﾒﾀ;2
048268997;82;"ﾔﾊﾁ ""ﾑﾀﾋﾞﾑ"" ﾎﾎﾎ ""ﾝﾑﾈﾄﾁﾀﾍﾊ""";30101810900000000997;;ﾃ.ﾄﾅﾐﾁﾅﾍﾒ;2
040465891;04;"ﾋﾅﾑﾎﾑﾈﾁ.ﾔ-ﾋ ﾇﾀﾎﾀﾈﾊﾁ""ﾅﾍﾈﾑﾅﾉﾑﾊ.ﾎﾁﾚﾅﾄ.ﾁﾀﾍﾊ""";30101810500000000891;;ﾃ.ﾋﾅﾑﾎﾑﾈﾁﾈﾐﾑﾊ;2
040507853;05;"ﾔﾁ ""ﾄﾀﾋﾜﾍﾅﾂﾎﾑﾒﾎﾗﾍﾎﾅ ﾎﾂﾊ""ﾂ ﾃ.ﾂﾋﾀﾄﾈﾂﾎﾑﾒﾎﾊﾅ";30101810700000000853;;ﾃ.ﾂﾋﾀﾄﾈﾂﾎﾑﾒﾎﾊ;2
041563734;15;"ﾋﾈﾊﾂ ﾊﾁ ""ﾁﾐﾀﾑﾎﾂﾎﾊﾎﾌﾁﾀﾍﾊ"" (ﾒﾎﾎ)";30101810100000000734;;ﾏﾃﾒ.ﾋﾎﾊﾎﾒﾜ,ﾁﾐﾀﾑﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ;2
043207769;32;"ﾔﾊﾁ ﾊﾅﾌ ﾐﾅﾃﾈﾎﾍ ﾔ-ﾋ ﾊﾁ ""ﾑﾈﾁﾈﾐﾑﾊﾎﾅ ﾎﾂﾊ"" ﾎﾀﾎ";30101810700000000769;;ﾃ.ﾊﾅﾌﾅﾐﾎﾂﾎ;2
045209820;52;"ﾔﾊﾁ ﾎﾐﾔ ﾊﾁ ""ﾑﾈﾁﾈﾐﾑﾊﾎﾅ ﾎﾂﾊ"" ﾎﾀﾎ";30101810300000000820;;ﾃ.ﾎﾌﾑﾊ;2
045218821;52;"ﾔﾀﾊﾁ ﾎﾌﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ""ﾌﾄﾌ-ﾁﾀﾍﾊ""";30101810000000000821;;ﾃ.ﾎﾌﾑﾊ;2
047631746;76;ﾔﾊﾁ ﾏﾅﾐﾂﾎﾌﾀﾉﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾎﾎﾎ ﾐﾅﾄﾌﾅﾒﾁﾀﾍﾊ;30101810100000000746;;ﾏﾃﾒ.ﾏﾅﾐﾂﾎﾌﾀﾉﾑﾊﾈﾉ;2
040539854;05;"ﾔﾀﾊﾁ""ﾄﾀﾋﾜﾍﾅﾂﾎﾑﾒﾎﾗﾍﾛﾉ ﾁﾀﾍﾊ"" ﾄﾀﾋﾜﾍﾅﾐﾅﾗﾅﾍﾑﾊ";30101810700000000854;;ﾃ.ﾄﾀﾋﾜﾍﾅﾐﾅﾗﾅﾍﾑﾊ;2
040702787;07;"ﾔﾀﾊﾁ ""ﾅﾂﾐﾎﾔﾈﾍﾀﾍﾑ"" ﾃ.ﾑﾒﾀﾂﾐﾎﾏﾎﾋﾜ";30101810800000000787;;ﾃ.ﾑﾒﾀﾂﾐﾎﾏﾎﾋﾜ;2
041716763;17;"ﾋﾈﾊﾂ ﾀﾊﾁ ""ﾌﾓﾐﾎﾌﾅﾖ""";30101810300000000763;;ﾃ.ﾌﾓﾐﾎﾌ;2
041908733;19;"ﾂﾅﾋﾈﾊﾎﾓﾑﾒﾞﾃﾑﾊﾈﾉ ﾔﾊﾁ ""ﾑﾅﾂﾅﾐﾃﾀﾇﾁﾀﾍﾊ""";30101810500000000733;;ﾃ.ﾂﾅﾋﾈﾊﾈﾉ ﾓﾑﾒﾞﾃ;2
041912730;19;"ﾂﾛﾒﾅﾃﾎﾐﾑﾊﾈﾉ ﾔﾊﾁ ""ﾑﾅﾂﾅﾐﾃﾀﾇﾁﾀﾍﾊ""";30101810500000000730;;ﾃ.ﾂﾛﾒﾅﾃﾐﾀ;2
043207791;32;"ﾔﾀﾊﾁ ""ﾌﾎﾑﾊﾎﾂﾑﾊﾈﾉ ﾄﾅﾋﾎﾂﾎﾉ ﾌﾈﾐ"" ﾎﾀﾎ ﾃ.ﾊﾅﾌﾅﾐﾎﾂﾎ";30101810600000000791;;ﾃ.ﾊﾅﾌﾅﾐﾎﾂﾎ;2
044525130;45;"ﾊﾎﾍﾊﾓﾐﾑﾍﾛﾉ ﾓﾏﾐﾀﾂﾋﾟﾞﾙﾈﾉ ﾀﾊﾁ""ﾍﾅﾔﾒﾅﾕﾈﾌﾁﾀﾍﾊ""";30101810100000000130;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044552698;45;"ﾌﾔ ﾇﾀﾎ ""ﾑﾍﾃﾁ""";30101810800000000698;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
044651768;46;"ﾔﾈﾋﾈﾀﾋ ""ﾈﾑﾒﾐﾈﾍﾑﾊﾈﾉ"" ﾀﾊﾁ ""ﾀﾃﾐﾎﾕﾈﾌﾁﾀﾍﾊ""";30101810500000000768;;ﾃ.ﾈﾑﾒﾐﾀ;2
046311837;63;"ﾔﾊﾁ ""ﾏﾅﾒﾐﾎﾊﾎﾌﾌﾅﾐﾖ"" ﾃ.ﾑﾀﾐﾀﾒﾎﾂﾅ";30101810600000000837;;ﾃ.ﾑﾀﾐﾀﾒﾎﾂ;2
048246998;82;ﾔﾊﾁ ﾝﾄﾆﾀﾌﾌ ﾎﾎﾎ ﾝﾑﾈﾄﾁﾀﾍﾊ;30101810800000000998;;ﾃ.ﾊﾈﾇﾋﾟﾐ;2
048702746;87;"ﾑﾛﾊﾒﾛﾂﾊﾀﾐﾑﾊﾈﾉ ﾔ-ﾋ ﾎﾀﾎ ﾊﾁ ""ﾑﾅﾂﾅﾐﾃﾀﾇﾁﾀﾍﾊ""";30101810100000000746;;ﾃ.ﾑﾛﾊﾒﾛﾂﾊﾀﾐ;2
048714773;87;"ﾑﾎﾑﾍﾎﾃﾎﾐﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾎﾀﾎ ﾊﾁ""ﾑﾅﾂﾅﾐﾃﾀﾇﾁﾀﾍﾊ""";30101810600000000773;;ﾃ.ﾑﾎﾑﾍﾎﾃﾎﾐﾑﾊ;2
048718744;87;"ﾂﾎﾐﾊﾓﾒﾈﾍﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾎﾀﾎ ﾊﾁ""ﾑﾅﾂﾅﾐﾃﾀﾇﾁﾀﾍﾊ""";30101810200000000744;;ﾃ.ﾂﾎﾐﾊﾓﾒﾀ;2
041013708;10;"ﾔﾊﾁ ""ﾄﾀﾋﾜﾊﾎﾌﾁﾀﾍﾊ"" ﾒﾛﾍﾄﾈﾍﾑﾊﾈﾉ";30101810500000000708;;ﾃ.ﾒﾛﾍﾄﾀ;2
044030862;40;"ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃﾑﾊﾈﾉ ﾔﾀﾊﾁ ""ﾂﾍﾅﾘﾀﾃﾐﾎﾁﾀﾍﾊ""";30101810100000000862;;ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ;2
044030864;40;"ﾔﾈﾋ.ﾎﾎﾎ ﾈﾊﾁ ""ﾑﾓﾄﾊﾎﾌﾁﾀﾍﾊ"" ﾑ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃﾑﾊﾈﾉ";30101810700000000864;;ﾃ.ﾑﾀﾍﾊﾒ-ﾏﾅﾒﾅﾐﾁﾓﾐﾃ;2
044583243;45;"ﾋﾈﾊﾂ ﾊﾁ ""ﾝﾄﾅﾋﾜﾂﾅﾉﾑ-ﾊﾐﾅﾄﾈﾒ""";30101810000000000243;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
040702789;07;ﾔﾀﾊﾁ ﾑﾒﾀﾂﾐﾎﾏﾎﾋﾜﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾂﾒﾎﾁﾀﾍﾊﾀ;30101810400000000789;;ﾃ.ﾑﾒﾀﾂﾐﾎﾏﾎﾋﾜ;2
047003792;70;"ﾔﾈﾋﾈﾀﾋ ""ﾒﾓﾋﾜﾑﾊﾈﾉ"" ﾎﾎﾎ ﾊﾁ ""ﾀﾐﾅﾑﾁﾀﾍﾊ""";30101810300000000792;;ﾃ.ﾒﾓﾋﾀ;2
047003795;70;"ﾒﾔ ﾀﾊﾁ ""ﾏﾅﾒﾐﾎﾂﾊﾀ""";30101810200000000795;;ﾃ.ﾒﾓﾋﾀ;2
048268552;82;"ﾋﾈﾊﾂ ﾊﾁ ""ﾄﾅﾐﾁﾅﾍﾒﾈﾍﾂﾅﾑﾒﾁﾀﾍﾊ""";30101810400000000552;;ﾃ.ﾄﾅﾐﾁﾅﾍﾒ;2
049202913;92;"ﾔﾀﾊﾁ ""ﾀﾊ ﾁﾀﾐﾑ""";30101810700000000913;;ﾃ.ﾀﾋﾜﾌﾅﾒﾜﾅﾂﾑﾊ;2
049208914;92;"ﾔﾀﾊﾁ ""ﾒﾀﾒﾔﾎﾍﾄﾁﾀﾍﾊ""";30101810400000000914;;ﾃ.ﾇﾅﾋﾅﾍﾎﾄﾎﾋﾜﾑﾊ;2
040724783;07;"ﾔﾈﾋﾈﾀﾋ ""ﾅﾑﾑﾅﾍﾒﾓﾊﾑﾊﾈﾉ""ﾎﾀﾎ""ﾈﾌﾏﾝﾊﾑﾁﾀﾍﾊ""";30101810000000000783;;ﾃ.ﾅﾑﾑﾅﾍﾒﾓﾊﾈ;2
044583686;45;"ﾊﾎﾍﾊﾓﾐﾑﾍ.ﾓﾏﾐﾀﾂﾋﾟﾞﾙﾈﾉ ﾎﾀﾎ ""ﾌﾎﾑﾁﾈﾇﾍﾅﾑﾁﾀﾍﾊ""";30101810900000000686;;ﾃ.ﾌﾎﾑﾊﾂﾀ;2
045005772;50;"ﾔﾑﾀﾊﾁ ""ﾑﾋﾀﾂﾟﾍﾑﾊﾈﾉ ﾁﾀﾍﾊ"" ﾃ.ﾍﾎﾂﾎﾑﾈﾁﾈﾐﾑﾊ";30101810900000000772;;ﾃ.ﾍﾎﾂﾎﾑﾈﾁﾈﾐﾑﾊ;2
048209550;82;"ﾋﾈﾊﾂ ﾀﾊﾁ ""ﾄﾀﾃﾇﾅﾌﾁﾀﾍﾊ""";30101810900000000550;;ﾃ.ﾌﾀﾕﾀﾗﾊﾀﾋﾀ;2
049212915;92;"ﾔﾀﾊﾁ ""ﾀﾊ ﾁﾀﾐﾑ""";30101810600000000915;;ﾃ.ﾁﾓﾈﾍﾑﾊ;2
040715782;07;"ﾊﾈﾑﾋﾎﾂﾎﾄﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾎﾎﾎ ""ﾌﾅﾄﾈﾍﾂﾅﾑﾒﾁﾀﾍﾊ""";30101810300000000782;;ﾃ.ﾊﾈﾑﾋﾎﾂﾎﾄﾑﾊ;2
041806859;18;"ﾔﾈﾋﾈﾀﾋ ""ﾂﾎﾋﾃﾎﾃﾐﾀﾄﾑﾊﾈﾉ"" ﾎﾀﾎ ""ﾈﾌﾏﾝﾊﾑﾁﾀﾍﾊ""";30101810600000000859;;ﾃ.ﾂﾎﾋﾃﾎﾃﾐﾀﾄ;2
042852905;28;"ﾑﾒﾀﾐﾈﾖﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ ""ﾒﾂﾅﾐﾜ""";30101810700000000905;;ﾃ.ﾑﾒﾀﾐﾈﾖﾀ;2
047003746;70;"ﾔﾀﾊﾁ ""ﾐﾎﾑﾑﾈﾉﾑﾊﾈﾉ ﾊﾀﾏﾈﾒﾀﾋ"" ﾒﾓﾋﾜﾑﾊﾈﾉ";30101810000000000746;;ﾃ.ﾒﾓﾋﾀ;2
